sample-id,absolute-filepath,direction
B10,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B10_S11_R1_001.fastq.gz,forward
B10,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B10_S11_R2_001.fastq.gz,reverse
B11,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B11_S12_R1_001.fastq.gz,forward
B11,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B11_S12_R2_001.fastq.gz,reverse
B12,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B12_S13_R1_001.fastq.gz,forward
B12,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B12_S13_R2_001.fastq.gz,reverse
B13,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B13_S14_R1_001.fastq.gz,forward
B13,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B13_S14_R2_001.fastq.gz,reverse
B14,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B14_S15_R1_001.fastq.gz,forward
B14,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B14_S15_R2_001.fastq.gz,reverse
B15,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B15_S16_R1_001.fastq.gz,forward
B15,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B15_S16_R2_001.fastq.gz,reverse
B16,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B16_S17_R1_001.fastq.gz,forward
B16,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B16_S17_R2_001.fastq.gz,reverse
B17,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B17_S18_R1_001.fastq.gz,forward
B17,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B17_S18_R2_001.fastq.gz,reverse
B18,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B18_S19_R1_001.fastq.gz,forward
B18,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B18_S19_R2_001.fastq.gz,reverse
B19,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B19_S20_R1_001.fastq.gz,forward
B19,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B19_S20_R2_001.fastq.gz,reverse
B1,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B1_S1_R1_001.fastq.gz,forward
B1,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B1_S1_R2_001.fastq.gz,reverse
B20,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B20_S21_R1_001.fastq.gz,forward
B20,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B20_S21_R2_001.fastq.gz,reverse
B21,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B21_S22_R1_001.fastq.gz,forward
B21,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B21_S22_R2_001.fastq.gz,reverse
B22,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B22_S23_R1_001.fastq.gz,forward
B22,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B22_S23_R2_001.fastq.gz,reverse
B23,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B23_S24_R1_001.fastq.gz,forward
B23,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B23_S24_R2_001.fastq.gz,reverse
B24,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B24_S25_R1_001.fastq.gz,forward
B24,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B24_S25_R2_001.fastq.gz,reverse
B25,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B25_S26_R1_001.fastq.gz,forward
B25,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B25_S26_R2_001.fastq.gz,reverse
B26,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B26_S27_R1_001.fastq.gz,forward
B26,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B26_S27_R2_001.fastq.gz,reverse
B27,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B27_S28_R1_001.fastq.gz,forward
B27,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B27_S28_R2_001.fastq.gz,reverse
B28,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B28_S29_R1_001.fastq.gz,forward
B28,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B28_S29_R2_001.fastq.gz,reverse
B29,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B29_S30_R1_001.fastq.gz,forward
B29,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B29_S30_R2_001.fastq.gz,reverse
B2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B2_S2_R1_001.fastq.gz,forward
B2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B2_S2_R2_001.fastq.gz,reverse
B30,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B30_S31_R1_001.fastq.gz,forward
B30,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B30_S31_R2_001.fastq.gz,reverse
B31,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B31_S32_R1_001.fastq.gz,forward
B31,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B31_S32_R2_001.fastq.gz,reverse
B32,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B32_S33_R1_001.fastq.gz,forward
B32,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B32_S33_R2_001.fastq.gz,reverse
B33,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B33_S34_R1_001.fastq.gz,forward
B33,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B33_S34_R2_001.fastq.gz,reverse
B34,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B34_S35_R1_001.fastq.gz,forward
B34,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B34_S35_R2_001.fastq.gz,reverse
B35,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B35_S36_R1_001.fastq.gz,forward
B35,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B35_S36_R2_001.fastq.gz,reverse
B36,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B36_S37_R1_001.fastq.gz,forward
B36,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B36_S37_R2_001.fastq.gz,reverse
B37,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B37_S38_R1_001.fastq.gz,forward
B37,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B37_S38_R2_001.fastq.gz,reverse
B38,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B38_S39_R1_001.fastq.gz,forward
B38,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B38_S39_R2_001.fastq.gz,reverse
B39,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B39_S40_R1_001.fastq.gz,forward
B39,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B39_S40_R2_001.fastq.gz,reverse
B3,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B3_S3_R1_001.fastq.gz,forward
B3,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B3_S3_R2_001.fastq.gz,reverse
B40,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B40_S41_R1_001.fastq.gz,forward
B40,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B40_S41_R2_001.fastq.gz,reverse
B41,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B41_S42_R1_001.fastq.gz,forward
B41,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B41_S42_R2_001.fastq.gz,reverse
B42,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B42_S43_R1_001.fastq.gz,forward
B42,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B42_S43_R2_001.fastq.gz,reverse
B43,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B43_S44_R1_001.fastq.gz,forward
B43,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B43_S44_R2_001.fastq.gz,reverse
B44,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B44_S45_R1_001.fastq.gz,forward
B44,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B44_S45_R2_001.fastq.gz,reverse
B45,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B45_S46_R1_001.fastq.gz,forward
B45,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B45_S46_R2_001.fastq.gz,reverse
B46,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B46_S47_R1_001.fastq.gz,forward
B46,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B46_S47_R2_001.fastq.gz,reverse
B47,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B47_S48_R1_001.fastq.gz,forward
B47,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B47_S48_R2_001.fastq.gz,reverse
B48,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B48_S49_R1_001.fastq.gz,forward
B48,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B48_S49_R2_001.fastq.gz,reverse
B49,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B49_S50_R1_001.fastq.gz,forward
B49,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B49_S50_R2_001.fastq.gz,reverse
B4,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B4_S5_R1_001.fastq.gz,forward
B4,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B4_S5_R2_001.fastq.gz,reverse
B50,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B50_S51_R1_001.fastq.gz,forward
B50,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B50_S51_R2_001.fastq.gz,reverse
B51,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B51_S52_R1_001.fastq.gz,forward
B51,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B51_S52_R2_001.fastq.gz,reverse
B52,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B52_S53_R1_001.fastq.gz,forward
B52,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B52_S53_R2_001.fastq.gz,reverse
B53,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B53_S54_R1_001.fastq.gz,forward
B53,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B53_S54_R2_001.fastq.gz,reverse
B54,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B54_S55_R1_001.fastq.gz,forward
B54,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B54_S55_R2_001.fastq.gz,reverse
B55,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B55_S56_R1_001.fastq.gz,forward
B55,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B55_S56_R2_001.fastq.gz,reverse
B56,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B56_S57_R1_001.fastq.gz,forward
B56,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B56_S57_R2_001.fastq.gz,reverse
B57,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B57_S58_R1_001.fastq.gz,forward
B57,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B57_S58_R2_001.fastq.gz,reverse
B58,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B58_S59_R1_001.fastq.gz,forward
B58,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B58_S59_R2_001.fastq.gz,reverse
B59,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B59_S60_R1_001.fastq.gz,forward
B59,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B59_S60_R2_001.fastq.gz,reverse
B5,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B5_S6_R1_001.fastq.gz,forward
B5,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B5_S6_R2_001.fastq.gz,reverse
B60,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B60_S61_R1_001.fastq.gz,forward
B60,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B60_S61_R2_001.fastq.gz,reverse
B61,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B61_S62_R1_001.fastq.gz,forward
B61,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B61_S62_R2_001.fastq.gz,reverse
B62,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B62_S63_R1_001.fastq.gz,forward
B62,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B62_S63_R2_001.fastq.gz,reverse
B65,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B65_S64_R1_001.fastq.gz,forward
B65,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B65_S64_R2_001.fastq.gz,reverse
B66,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B66_S65_R1_001.fastq.gz,forward
B66,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B66_S65_R2_001.fastq.gz,reverse
B67,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B67_S66_R1_001.fastq.gz,forward
B67,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B67_S66_R2_001.fastq.gz,reverse
B68,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B68_S67_R1_001.fastq.gz,forward
B68,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B68_S67_R2_001.fastq.gz,reverse
B69,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B69_S68_R1_001.fastq.gz,forward
B69,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B69_S68_R2_001.fastq.gz,reverse
B6,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B6_S7_R1_001.fastq.gz,forward
B6,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B6_S7_R2_001.fastq.gz,reverse
B70,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B70_S69_R1_001.fastq.gz,forward
B70,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B70_S69_R2_001.fastq.gz,reverse
B71,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B71_S70_R1_001.fastq.gz,forward
B71,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B71_S70_R2_001.fastq.gz,reverse
B72,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B72_S71_R1_001.fastq.gz,forward
B72,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B72_S71_R2_001.fastq.gz,reverse
B73,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B73_S72_R1_001.fastq.gz,forward
B73,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B73_S72_R2_001.fastq.gz,reverse
B74,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B74_S73_R1_001.fastq.gz,forward
B74,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B74_S73_R2_001.fastq.gz,reverse
B75,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B75_S74_R1_001.fastq.gz,forward
B75,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B75_S74_R2_001.fastq.gz,reverse
B76,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B76_S75_R1_001.fastq.gz,forward
B76,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B76_S75_R2_001.fastq.gz,reverse
B77,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B77_S76_R1_001.fastq.gz,forward
B77,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B77_S76_R2_001.fastq.gz,reverse
B78,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B78_S77_R1_001.fastq.gz,forward
B78,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B78_S77_R2_001.fastq.gz,reverse
B79,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B79_S78_R1_001.fastq.gz,forward
B79,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B79_S78_R2_001.fastq.gz,reverse
B7,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B7_S8_R1_001.fastq.gz,forward
B7,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B7_S8_R2_001.fastq.gz,reverse
B80,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B80_S79_R1_001.fastq.gz,forward
B80,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B80_S79_R2_001.fastq.gz,reverse
B81,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B81_S80_R1_001.fastq.gz,forward
B81,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B81_S80_R2_001.fastq.gz,reverse
B82,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B82_S81_R1_001.fastq.gz,forward
B82,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B82_S81_R2_001.fastq.gz,reverse
B83,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B83_S82_R1_001.fastq.gz,forward
B83,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B83_S82_R2_001.fastq.gz,reverse
B84,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B84_S83_R1_001.fastq.gz,forward
B84,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B84_S83_R2_001.fastq.gz,reverse
B85,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B85_S84_R1_001.fastq.gz,forward
B85,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B85_S84_R2_001.fastq.gz,reverse
B86,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B86_S85_R1_001.fastq.gz,forward
B86,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B86_S85_R2_001.fastq.gz,reverse
B87,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B87_S86_R1_001.fastq.gz,forward
B87,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B87_S86_R2_001.fastq.gz,reverse
B88,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B88_S87_R1_001.fastq.gz,forward
B88,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B88_S87_R2_001.fastq.gz,reverse
B89,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B89_S88_R1_001.fastq.gz,forward
B89,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B89_S88_R2_001.fastq.gz,reverse
B8,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B8_S9_R1_001.fastq.gz,forward
B8,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B8_S9_R2_001.fastq.gz,reverse
B90,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B90_S89_R1_001.fastq.gz,forward
B90,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B90_S89_R2_001.fastq.gz,reverse
B91,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B91_S90_R1_001.fastq.gz,forward
B91,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B91_S90_R2_001.fastq.gz,reverse
B92,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B92_S91_R1_001.fastq.gz,forward
B92,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B92_S91_R2_001.fastq.gz,reverse
B93,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B93_S92_R1_001.fastq.gz,forward
B93,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B93_S92_R2_001.fastq.gz,reverse
B94,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B94_S93_R1_001.fastq.gz,forward
B94,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B94_S93_R2_001.fastq.gz,reverse
B95,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B95_S94_R1_001.fastq.gz,forward
B95,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B95_S94_R2_001.fastq.gz,reverse
B9,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B9_S10_R1_001.fastq.gz,forward
B9,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/B9_S10_R2_001.fastq.gz,reverse
nc-day10,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/nc_day10_S96_R1_001.fastq.gz,forward
nc-day10,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/nc_day10_S96_R2_001.fastq.gz,reverse
NC,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/NC_S4_R1_001.fastq.gz,forward
NC,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/NC_S4_R2_001.fastq.gz,reverse
BoxBPC2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/PC2_S95_R1_001.fastq.gz,forward
BoxBPC2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxB/PC2_S95_R2_001.fastq.gz,reverse
